01/31/21,1.0
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,-0.5
02/04/21,-0.4
02/04/21,0.5
02/04/21,0.25625
02/04/21,0.6000000000000001
02/04/21,0.6
02/04/21,0.6
02/04/21,0.23116883116883116
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5
02/04/21,0.5
02/04/21,0.4
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.4
02/04/21,0.20856481481481481
02/04/21,0.2
02/04/21,0.5
02/04/21,0.2333333333333333
02/04/21,0.5
02/04/21,0.6
02/04/21,0.28125
02/04/21,0.6
02/04/21,0.4
02/04/21,0.6
02/04/21,0.4
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,1.0
02/04/21,-0.5
02/04/21,0.10909090909090909
02/04/21,0.3
02/04/21,0.6
02/04/21,0.5
02/04/21,0.25
02/04/21,0.5
02/04/21,0.1761904761904762
02/04/21,0.14545454545454545
02/04/21,0.6
02/04/21,1.0
02/04/21,0.08333333333333333
02/04/21,0.13636363636363635
02/04/21,0.2791666666666667
02/04/21,0.13636363636363635
02/04/21,0.4
02/04/21,-0.3
02/04/21,0.7
02/04/21,0.15
02/04/21,0.009090909090909094
02/04/21,0.38520951704545453
02/04/21,0.6
02/04/21,1.0
02/04/21,0.2875
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.09999999999999999
02/04/21,0.5
02/04/21,0.06818181818181818
02/04/21,-0.125
02/04/21,-0.75
02/04/21,0.6
02/04/21,0.6
02/04/21,0.2
02/04/21,1.0
02/04/21,0.08333333333333333
02/04/21,0.9375
02/04/21,0.6
02/04/21,0.5
02/04/21,0.4
02/04/21,0.2
02/04/21,0.25
02/04/21,0.2
02/04/21,-0.25
02/04/21,0.0625
02/04/21,0.7
02/04/21,0.5
02/04/21,0.2875
02/04/21,0.1875
02/04/21,-0.2
02/04/21,0.3065340909090909
02/04/21,0.3371212121212121
02/04/21,0.005681818181818177
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5625
02/04/21,0.1
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.8
02/04/21,0.4
02/04/21,0.6
02/04/21,0.6
02/04/21,0.25
02/04/21,-0.15555555555555559
02/04/21,0.25
02/04/21,0.35
02/04/21,0.6
02/04/21,-0.2
02/04/21,-0.125
02/04/21,0.6
02/04/21,0.024999999999999994
02/04/21,0.3333333333333333
02/04/21,0.05
02/04/21,-0.75
02/04/21,0.5625
02/04/21,0.5
02/04/21,0.25
02/04/21,0.6
02/04/21,0.6
02/04/21,0.2
02/04/21,0.005681818181818177
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.8
02/04/21,0.005681818181818177
02/04/21,0.7
02/04/21,0.30000000000000004
02/04/21,0.6
02/04/21,-0.25
02/04/21,-0.3499999999999999
02/04/21,0.25
02/04/21,0.6
02/04/21,-0.17857142857142858
02/04/21,0.35
02/04/21,0.6
02/04/21,0.37500000000000006
02/04/21,0.6
02/04/21,0.5
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,-0.75
02/04/21,0.6
02/04/21,-0.75
02/04/21,0.6
02/04/21,0.6
02/04/21,-1.0
02/04/21,-0.2318181818181818
02/04/21,0.6
02/04/21,0.0625
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.25
02/04/21,0.15
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.2
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.5
02/04/21,0.5
02/04/21,0.09999999999999999
02/04/21,0.6
02/04/21,0.4
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.5
02/04/21,-0.20833333333333334
02/04/21,-0.07142857142857142
02/04/21,0.03333333333333333
02/04/21,0.3
02/04/21,-0.6
02/04/21,-0.6
02/04/21,0.6
02/04/21,-0.1953125
02/04/21,0.35
02/04/21,0.6
02/04/21,0.1
02/04/21,0.6
02/04/21,0.5
02/04/21,0.65
02/04/21,-0.1953125
02/04/21,0.6
02/04/21,-0.125
02/04/21,0.25
02/04/21,0.625
02/04/21,0.6
02/04/21,0.78125
02/04/21,0.8
02/04/21,0.13636363636363635
02/04/21,0.05
02/04/21,0.19285714285714284
02/04/21,-0.325
02/04/21,0.6
02/04/21,-0.033125000000000016
02/04/21,-0.05
02/04/21,-0.15555555555555559
02/04/21,-0.15714285714285714
02/04/21,0.5
02/04/21,0.6
02/04/21,0.4
02/04/21,0.1
02/04/21,-0.125
02/04/21,0.6
02/04/21,0.425
02/04/21,0.4
02/04/21,0.27499999999999997
02/04/21,0.13636363636363635
02/04/21,0.7
02/04/21,0.5
02/04/21,0.3571428571428571
02/04/21,0.6
02/04/21,0.7
02/04/21,0.1875
02/04/21,0.6
02/04/21,0.16666666666666666
02/04/21,0.5
02/04/21,0.5
02/04/21,0.3996212121212121
02/04/21,0.5
02/04/21,0.6
02/04/21,0.5208333333333334
02/04/21,0.6
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.8
02/04/21,-0.5
02/04/21,-0.75
02/04/21,0.7
02/04/21,0.17045454545454544
02/04/21,0.5625
02/04/21,0.5339285714285714
02/04/21,-0.125
02/04/21,0.15277777777777776
02/04/21,0.2
02/04/21,0.6
02/04/21,0.5
02/04/21,-0.125
02/04/21,-0.4
02/04/21,-0.0625
02/04/21,0.625
02/04/21,0.5
02/04/21,0.6
02/04/21,0.4625
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,0.4
02/04/21,0.6
02/04/21,1.0
02/04/21,0.5
02/04/21,0.4
02/04/21,0.5625
02/04/21,0.6
02/04/21,-0.375
02/04/21,-0.295
02/04/21,0.6
02/04/21,-0.125
02/04/21,0.35
02/04/21,0.1
02/04/21,0.1
02/04/21,-0.05
02/04/21,0.6
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.6
02/04/21,0.15
02/04/21,0.5
02/04/21,0.5
02/04/21,0.03409090909090909
02/04/21,-0.1
02/04/21,-0.25
02/04/21,0.4204545454545454
02/04/21,-0.16666666666666666
02/04/21,0.6
02/04/21,-0.9375
02/04/21,0.1
02/04/21,-0.3
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.5
02/04/21,0.675
02/04/21,0.21666666666666665
02/04/21,0.2
02/04/21,0.6
02/04/21,-0.6
02/04/21,0.16608946608946606
02/04/21,0.6
02/04/21,-0.125
02/04/21,0.06666666666666667
02/04/21,0.4
02/04/21,0.365
02/04/21,0.6
02/04/21,0.3
02/04/21,0.6
02/04/21,0.1
02/04/21,-0.5
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.125
02/04/21,0.6
02/04/21,-0.5374999999999999
02/04/21,0.6
02/04/21,0.625
02/04/21,0.25
02/04/21,0.17857142857142855
02/04/21,0.6
02/04/21,0.8
02/04/21,0.6
02/04/21,0.25
02/04/21,0.19285714285714284
02/04/21,-0.15714285714285714
02/04/21,0.5
02/04/21,0.6
02/04/21,0.22727272727272727
02/04/21,0.35
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,-0.06666666666666667
02/04/21,0.6
02/04/21,0.59375
02/04/21,-0.75
02/04/21,0.5
02/04/21,0.6
02/04/21,0.4000000000000001
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.07878787878787878
02/04/21,0.25
02/04/21,0.5
02/04/21,0.6
02/04/21,0.0625
02/04/21,0.375
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5
02/04/21,-0.25
02/04/21,-0.20277777777777778
02/04/21,0.125
02/04/21,0.5666666666666667
02/04/21,-0.05
02/04/21,0.5
02/04/21,0.13333333333333333
02/04/21,0.125
02/04/21,0.6
02/04/21,0.6
02/04/21,0.75
02/04/21,0.3181818181818182
02/04/21,0.5
02/04/21,0.05416666666666666
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,-0.05185185185185185
02/04/21,0.3181818181818182
02/04/21,-0.1875
02/04/21,0.6
02/04/21,0.4
02/04/21,0.3181818181818182
02/04/21,-0.4
02/04/21,0.4625
02/04/21,-0.2
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.4
02/04/21,0.6
02/04/21,0.6
02/04/21,0.024999999999999994
02/04/21,0.4
02/04/21,0.25
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.3181818181818182
02/04/21,-0.45
02/04/21,-0.3499999999999999
02/04/21,0.7
02/04/21,0.4
02/04/21,-0.125
02/04/21,0.6
02/04/21,0.1
02/04/21,0.13333333333333333
02/04/21,-0.1953125
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.6000000000000001
02/04/21,0.13333333333333333
02/04/21,-0.4
02/04/21,-0.25
02/04/21,0.6
02/04/21,-0.8
02/04/21,0.04545454545454545
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,-0.16666666666666666
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,1.0
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.1
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,-0.08787878787878789
02/04/21,1.0
02/04/21,0.6
02/04/21,-0.125
02/04/21,0.35
02/04/21,1.0
02/04/21,0.6
02/04/21,0.525
02/04/21,0.3333333333333333
02/04/21,-0.75
02/04/21,0.5
02/04/21,0.6
02/04/21,0.5
02/04/21,0.6
02/04/21,0.5
02/04/21,0.35
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,-0.2
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5
02/04/21,-0.4
02/04/21,0.5
02/04/21,0.16666666666666666
02/04/21,0.4681818181818182
02/04/21,-0.4333333333333333
02/04/21,0.4
02/04/21,0.5
02/04/21,0.6
02/04/21,0.1111111111111111
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,0.225
02/04/21,0.234375
02/04/21,0.05535714285714287
02/04/21,0.6
02/04/21,-0.25
02/04/21,0.4
02/04/21,-0.5
02/04/21,0.6065340909090909
02/04/21,-0.4
02/04/21,0.22857142857142856
02/04/21,-0.07142857142857142
02/04/21,0.6
02/04/21,0.19999999999999998
02/04/21,0.6
02/04/21,-0.2
02/04/21,0.13333333333333333
02/04/21,0.07222222222222223
02/04/21,0.6
02/04/21,0.17045454545454544
02/04/21,-0.1
02/04/21,0.6
02/04/21,0.5681818181818181
02/04/21,0.2
02/04/21,0.6
02/04/21,0.1
02/04/21,0.6
02/04/21,0.6
02/04/21,0.3
02/04/21,0.25
02/04/21,-0.07500000000000001
02/04/21,0.3333333333333333
02/04/21,0.7
02/04/21,0.6
02/04/21,0.2
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5625
02/04/21,0.5
02/04/21,-0.6
02/04/21,-0.2
02/04/21,0.6
02/04/21,-0.75
02/04/21,0.03333333333333335
02/04/21,0.375
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.16666666666666666
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.005681818181818177
02/04/21,0.25
02/04/21,0.26666666666666666
02/04/21,0.1
02/04/21,0.6
02/04/21,0.2875
02/04/21,0.5625
02/04/21,0.6
02/04/21,-0.6
02/04/21,-0.125
02/04/21,0.4
02/04/21,0.6
02/04/21,0.43333333333333335
02/04/21,0.6
02/04/21,0.4
02/04/21,0.4
02/04/21,-1.0
02/04/21,-0.004545454545454547
02/04/21,0.13636363636363635
02/04/21,0.1952380952380952
02/04/21,1.0
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,0.017272727272727263
02/04/21,0.1590909090909091
02/04/21,0.6
02/04/21,0.5
02/04/21,-0.07500000000000001
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.125
02/04/21,0.5
02/04/21,0.09166666666666667
02/04/21,0.25
02/04/21,0.3
02/04/21,0.5
02/04/21,0.6
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.2
02/04/21,0.6
02/04/21,0.5
02/04/21,-0.1
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.1375
02/04/21,-0.25
02/04/21,0.2
02/04/21,0.4
02/04/21,0.5681818181818181
02/04/21,0.2
02/04/21,0.6
02/04/21,0.16666666666666666
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.5
02/04/21,0.13636363636363635
02/04/21,0.2
02/04/21,0.6
02/04/21,0.5
02/04/21,0.3
02/04/21,-0.4
02/04/21,0.13636363636363635
02/04/21,0.8
02/04/21,-0.6999999999999998
02/04/21,0.425
02/04/21,0.4
02/04/21,0.075
02/04/21,0.19999999999999998
02/04/21,0.005681818181818177
02/04/21,0.5
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,-0.1875
02/04/21,0.13333333333333333
02/04/21,0.2857142857142857
02/04/21,0.6
02/04/21,0.22000000000000003
02/04/21,-0.35
02/04/21,0.65
02/04/21,0.6
02/04/21,0.25
02/04/21,0.5
02/04/21,0.2502164502164502
02/04/21,0.25
02/04/21,-0.03333333333333333
02/04/21,0.16
02/04/21,0.6
02/04/21,0.1111111111111111
02/04/21,0.05
02/04/21,0.2
02/04/21,0.4166666666666667
02/04/21,0.6
02/04/21,0.78125
02/04/21,0.13636363636363635
02/04/21,0.45
02/04/21,0.5
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.45
02/04/21,0.005681818181818177
02/04/21,0.30000000000000004
02/04/21,-0.2887369791666667
02/04/21,0.4681818181818182
02/04/21,0.5
02/04/21,1.0
02/04/21,0.6
02/04/21,0.10000000000000002
02/04/21,0.25
02/04/21,0.13333333333333333
02/04/21,0.1
02/04/21,0.2
02/04/21,-0.125
02/04/21,0.6
02/04/21,0.35
02/04/21,0.18333333333333335
02/04/21,0.1
02/04/21,0.6
02/04/21,0.6
02/04/21,0.7
02/04/21,0.2
02/04/21,0.5
02/04/21,0.4278409090909091
02/04/21,0.11666666666666665
02/04/21,0.6
02/04/21,0.37083333333333335
02/04/21,0.6
02/04/21,1.0
02/04/21,0.6
02/04/21,0.005681818181818177
02/04/21,0.2642857142857143
02/04/21,0.17045454545454544
02/04/21,0.5777777777777778
02/04/21,-1.0
02/04/21,0.1021780303030303
02/04/21,-0.5
02/04/21,0.6
02/04/21,0.6
02/04/21,0.4
02/04/21,0.05
02/04/21,0.13333333333333333
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.005681818181818177
02/04/21,0.6666666666666666
02/04/21,0.005681818181818177
02/04/21,0.35
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,-0.1
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,0.325
02/04/21,0.6
02/04/21,0.6
02/04/21,-0.16666666666666666
02/04/21,0.6
02/04/21,0.1
02/04/21,0.6
02/04/21,0.5625
02/04/21,-0.015151515151515152
02/04/21,0.005681818181818177
02/04/21,0.005681818181818177
02/04/21,0.6
02/04/21,0.6
02/04/21,-0.75
02/04/21,-0.4
02/04/21,0.13636363636363635
02/04/21,-0.1875
02/04/21,0.38727272727272727
02/04/21,0.04722222222222221
02/04/21,0.0625
02/04/21,0.6
02/04/21,0.5625
02/04/21,0.005681818181818177
02/04/21,-1.0
02/04/21,0.6
02/04/21,0.6
02/04/21,0.25
02/04/21,0.005681818181818177
02/04/21,0.13636363636363635
02/04/21,0.13636363636363635
02/04/21,0.2
02/04/21,0.5
02/04/21,0.5
02/04/21,1.0
02/04/21,0.1
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.21428571428571427
02/04/21,0.6
02/04/21,0.39285714285714285
02/04/21,0.4
02/04/21,-0.8
02/04/21,-0.16666666666666666
02/04/21,0.1
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.13636363636363635
02/04/21,0.25
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.0625
02/04/21,0.6
02/04/21,0.2875
02/04/21,-0.5
02/04/21,-0.6
02/04/21,0.25
02/04/21,0.13333333333333333
02/04/21,0.2
02/04/21,0.5
02/04/21,-0.6
02/04/21,0.08333333333333333
02/04/21,-0.2
02/04/21,0.13636363636363635
02/04/21,0.2
02/04/21,0.6
02/04/21,-0.16666666666666663
02/04/21,-0.5
02/04/21,0.17045454545454544
02/04/21,0.4681818181818182
02/04/21,0.5428571428571429
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.16666666666666666
02/04/21,0.6
02/04/21,0.25
02/04/21,0.6
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.4
02/04/21,0.13636363636363635
02/04/21,0.3333333333333333
02/04/21,0.6
02/04/21,0.11818181818181818
02/04/21,0.4
02/04/21,0.3
02/04/21,0.6
02/04/21,0.06818181818181818
02/04/21,0.3
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.35
02/04/21,0.6
02/04/21,0.02500000000000005
02/04/21,0.8
02/04/21,0.05
02/04/21,-0.015151515151515152
02/04/21,0.005681818181818177
02/04/21,0.2
02/04/21,0.6
02/04/21,0.6
02/04/21,0.005681818181818177
02/04/21,-0.75
02/04/21,-0.2
02/04/21,0.13333333333333333
02/04/21,0.25
02/04/21,-0.40601851851851856
02/04/21,0.6
02/04/21,0.875
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.3
02/04/21,0.6
02/04/21,0.1111111111111111
02/04/21,0.5
02/04/21,1.0
02/04/21,-0.15000000000000002
02/04/21,0.6
02/04/21,0.16666666666666666
02/04/21,0.2875
02/04/21,0.4761904761904762
02/04/21,-0.2
02/04/21,0.6
02/04/21,0.6
02/04/21,0.025
02/04/21,0.5
02/04/21,0.175
02/04/21,0.6
02/04/21,0.1
02/04/21,0.7
02/04/21,0.13636363636363635
02/04/21,-0.15000000000000002
02/04/21,0.005681818181818177
02/04/21,0.36818181818181817
02/04/21,-0.2
02/04/21,-0.3125
02/04/21,0.03333333333333333
02/04/21,0.3065340909090909
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,-0.2
02/04/21,-0.04000000000000002
02/04/21,0.35000000000000003
02/04/21,0.6
02/04/21,0.024999999999999994
02/04/21,0.6
02/04/21,-0.16666666666666666
02/04/21,0.125
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,0.4
02/04/21,0.3125
02/04/21,0.2
02/04/21,0.35000000000000003
02/04/21,0.6
02/04/21,0.35000000000000003
02/04/21,0.1
02/04/21,0.625
02/04/21,0.4
02/04/21,0.17045454545454544
02/04/21,0.005681818181818177
02/04/21,0.6
02/04/21,0.6
02/04/21,0.5
02/04/21,0.13333333333333333
02/04/21,-0.4
02/04/21,0.2619047619047619
02/04/21,0.6
02/04/21,0.5
02/04/21,0.04545454545454545
02/04/21,0.07777777777777777
02/04/21,0.1
02/04/21,-0.4374999999999999
02/04/21,0.6
02/04/21,-0.15555555555555559
02/04/21,0.6
02/04/21,0.25
02/04/21,0.5
02/04/21,-0.6999999999999998
02/04/21,0.25
02/04/21,0.4
02/04/21,-0.15555555555555559
02/04/21,0.5
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.2875
02/04/21,0.13333333333333333
02/04/21,-0.29375
02/04/21,0.6
02/04/21,0.6
02/04/21,0.06818181818181818
02/04/21,0.2502164502164502
02/04/21,0.35000000000000003
02/04/21,0.41111111111111115
02/04/21,0.6
02/04/21,0.1619047619047619
02/04/21,0.2833333333333334
02/04/21,0.5
02/04/21,0.4166666666666667
02/04/21,0.17045454545454544
02/04/21,0.5625
02/04/21,-0.16666666666666666
02/04/21,0.13636363636363635
02/04/21,0.4166666666666667
02/04/21,0.5625
02/04/21,0.8
02/04/21,0.7
02/04/21,0.06666666666666667
02/04/21,0.5
02/04/21,0.5
02/04/21,0.13636363636363635
02/04/21,-0.03181818181818183
02/04/21,-0.5
02/04/21,0.1
02/04/21,-0.125
02/04/21,0.6
02/04/21,0.20833333333333334
02/04/21,0.13333333333333333
02/04/21,0.13636363636363635
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,0.005681818181818177
02/04/21,0.8
02/04/21,0.12187500000000001
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.8
02/04/21,0.3125
02/04/21,-0.09375
02/04/21,0.17045454545454544
02/04/21,0.03571428571428572
02/04/21,0.625
02/04/21,1.0
02/04/21,0.5
02/04/21,0.1111111111111111
02/04/21,0.4
02/04/21,0.5
02/04/21,-0.125
02/04/21,0.1
02/04/21,0.34
02/04/21,0.6
02/04/21,0.5
02/04/21,0.3
02/04/21,0.3117390422077922
02/04/21,0.5
02/04/21,0.43333333333333335
02/04/21,0.6
02/04/21,0.6
02/04/21,0.6
02/04/21,0.2681818181818182
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.4
02/04/21,0.6
02/04/21,-0.6
02/04/21,0.5625
02/04/21,0.6
02/04/21,0.2
02/04/21,0.5
02/04/21,0.5625
02/04/21,-0.19999999999999998
02/04/21,0.5
02/04/21,-0.36458333333333337
02/04/21,0.5
02/04/21,0.5625
02/04/21,0.3333333333333333
02/04/21,0.4
02/04/21,-0.9375
02/04/21,-0.6
02/04/21,0.4
02/04/21,0.5
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.1875
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.09375
02/04/21,0.5
02/04/21,0.5
02/04/21,0.5625
02/04/21,0.5
02/04/21,0.8
02/04/21,0.6
02/04/21,0.5
02/04/21,0.5
02/04/21,0.3125
02/04/21,0.8
02/04/21,0.6
02/04/21,0.4
02/04/21,0.16666666666666666
02/04/21,0.5
02/04/21,0.005681818181818177
02/04/21,0.5
02/04/21,0.6
02/04/21,0.5
02/04/21,0.5
02/04/21,0.4875
02/04/21,0.5
02/04/21,0.375
02/04/21,0.5
02/04/21,0.5
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,0.5
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.6
02/04/21,0.5
02/04/21,0.05
02/04/21,-0.4
02/04/21,0.6
02/04/21,0.5
02/04/21,0.65
02/04/21,0.6
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,0.5
02/04/21,-0.75
02/04/21,0.5
02/04/21,0.22727272727272727
02/04/21,0.13636363636363635
02/04/21,0.005681818181818177
02/04/21,0.6
02/04/21,0.5
02/04/21,0.3
02/04/21,0.78125
02/04/21,0.6
02/04/21,0.15
02/04/21,0.5
02/04/21,0.06818181818181818
02/04/21,0.5
02/04/21,0.17045454545454544
02/04/21,0.8
02/04/21,0.625
02/04/21,-0.75
02/04/21,0.5
02/04/21,-0.5
02/04/21,0.20000000000000004
02/04/21,0.04722222222222221
02/04/21,0.03333333333333335
02/04/21,0.5
02/04/21,0.005681818181818177
02/04/21,0.3125
02/04/21,-0.175
02/04/21,0.13636363636363635
02/04/21,0.5
02/04/21,0.3125
02/04/21,0.6
02/04/21,0.25
02/04/21,0.005681818181818177
02/04/21,-0.19999999999999998
02/04/21,0.6
02/04/21,0.5
02/04/21,0.25000000000000006
02/04/21,0.06818181818181818
02/04/21,0.5
02/04/21,0.6
02/04/21,0.13333333333333333
02/04/21,0.1375
02/04/21,-0.26041666666666663
